Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    ENDFOR          reduce using rule 34 (Statements -> empty .)
    ENDFALSE        reduce using rule 34 (Statements -> empty .)


state 67

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements . ENDMETHOD SEMICOLON MMAUXI MethodsBlock

    ENDMETHOD       shift and go to state 82


state 68

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI . RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    RCORCHETE       shift and go to state 83


state 69

    (13) Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI . RCORCHETE SEMICOLON

    RCORCHETE       shift and go to state 84


state 70

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI . RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    RCORCHETE       shift and go to state 85


state 71

    (14) Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI . RCORCHETE SEMICOLON

    RCORCHETE       shift and go to state 86


state 72

    (18) MainBlock -> MAIN LPAREN RPAREN PUNTOS Statements ENDMAIN . SEMICOLON

    SEMICOLON       shift and go to state 87


state 73

    (23) Statements -> ID ASIGNACION . expression SEMICOLON Auxi Statements
    (61) expression -> . expression PLUS S
    (62) expression -> . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 89
    S                              shift and go to state 90
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 74

    (35) SVar -> ID VAUXI . LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> ID VAUXI . LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    LCORCHETE       shift and go to state 98


state 75

    (24) Statements -> SVar ASIGNACION . expression SEMICOLON AuxiV Statements
    (61) expression -> . expression PLUS S
    (62) expression -> . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    SVar                           shift and go to state 94
    expression                     shift and go to state 99
    S                              shift and go to state 90
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93

state 76

    (25) Statements -> FOR LPAREN . ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements

    ID              shift and go to state 100


state 77

    (26) Statements -> WHILE WAUXI . LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements

    LPAREN          shift and go to state 101


state 78

    (27) Statements -> IF LPAREN . Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN . Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (58) Comparison -> . ID IGUALDADCOM ID
    (59) Comparison -> . ID MAYORCOM ID
    (60) Comparison -> . ID MENORCOM ID

    ID              shift and go to state 103

    Comparison                     shift and go to state 102

state 79

    (29) Statements -> PRINTA LPAREN . ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> PRINTA LPAREN . SVar PAUXIV RPAREN SEMICOLON Statements
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 104

    SVar                           shift and go to state 105

state 80

    (31) Statements -> READ LPAREN . ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> READ LPAREN . SVar RAUXIV RPAREN SEMICOLON Statements
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 106

    SVar                           shift and go to state 107

state 81

    (33) Statements -> CALL LPAREN . ID CAUXI RPAREN SEMICOLON Statements

    ID              shift and go to state 108


state 82

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD . SEMICOLON MMAUXI MethodsBlock

    SEMICOLON       shift and go to state 109


state 83

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE . LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    LCORCHETE       shift and go to state 110


state 84

    (13) Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE . SEMICOLON

    SEMICOLON       shift and go to state 111


state 85

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE . LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    LCORCHETE       shift and go to state 112


state 86

    (14) Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE . SEMICOLON

    SEMICOLON       shift and go to state 113


state 87

    (18) MainBlock -> MAIN LPAREN RPAREN PUNTOS Statements ENDMAIN SEMICOLON .

    ENDSTART        reduce using rule 18 (MainBlock -> MAIN LPAREN RPAREN PUNTOS Statements ENDMAIN SEMICOLON .)


state 88

    (69) R -> ID .
    (35) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (37) VAUXI -> .

    DIVIDE          reduce using rule 69 (R -> ID .)
    TIMES           reduce using rule 69 (R -> ID .)
    MINUS           reduce using rule 69 (R -> ID .)
    SEMICOLON       reduce using rule 69 (R -> ID .)
    PLUS            reduce using rule 69 (R -> ID .)
    RPAREN          reduce using rule 69 (R -> ID .)
    RCORCHETE       reduce using rule 69 (R -> ID .)
    COMA            reduce using rule 69 (R -> ID .)
    LCORCHETE       reduce using rule 37 (VAUXI -> .)

    VAUXI                          shift and go to state 74

state 89

    (23) Statements -> ID ASIGNACION expression . SEMICOLON Auxi Statements
    (61) expression -> expression . PLUS S

    SEMICOLON       shift and go to state 114
    PLUS            shift and go to state 115


state 90

    (62) expression -> S .
    (63) S -> S . MINUS T

    SEMICOLON       reduce using rule 62 (expression -> S .)
    PLUS            reduce using rule 62 (expression -> S .)
    RPAREN          reduce using rule 62 (expression -> S .)
    RCORCHETE       reduce using rule 62 (expression -> S .)
    COMA            reduce using rule 62 (expression -> S .)
    MINUS           shift and go to state 116


state 91

    (64) S -> T .
    (65) T -> T . TIMES F

    MINUS           reduce using rule 64 (S -> T .)
    SEMICOLON       reduce using rule 64 (S -> T .)
    PLUS            reduce using rule 64 (S -> T .)
    RPAREN          reduce using rule 64 (S -> T .)
    RCORCHETE       reduce using rule 64 (S -> T .)
    COMA            reduce using rule 64 (S -> T .)
    TIMES           shift and go to state 117


state 92

    (66) T -> F .
    (67) F -> F . DIVIDE R

    TIMES           reduce using rule 66 (T -> F .)
    MINUS           reduce using rule 66 (T -> F .)
    SEMICOLON       reduce using rule 66 (T -> F .)
    PLUS            reduce using rule 66 (T -> F .)
    RPAREN          reduce using rule 66 (T -> F .)
    RCORCHETE       reduce using rule 66 (T -> F .)
    COMA            reduce using rule 66 (T -> F .)
    DIVIDE          shift and go to state 118


state 93

    (68) F -> R .

    DIVIDE          reduce using rule 68 (F -> R .)
    TIMES           reduce using rule 68 (F -> R .)
    MINUS           reduce using rule 68 (F -> R .)
    SEMICOLON       reduce using rule 68 (F -> R .)
    PLUS            reduce using rule 68 (F -> R .)
    RPAREN          reduce using rule 68 (F -> R .)
    RCORCHETE       reduce using rule 68 (F -> R .)
    COMA            reduce using rule 68 (F -> R .)


state 94

    (70) R -> SVar .

    DIVIDE          reduce using rule 70 (R -> SVar .)
    TIMES           reduce using rule 70 (R -> SVar .)
    MINUS           reduce using rule 70 (R -> SVar .)
    SEMICOLON       reduce using rule 70 (R -> SVar .)
    PLUS            reduce using rule 70 (R -> SVar .)
    RPAREN          reduce using rule 70 (R -> SVar .)
    RCORCHETE       reduce using rule 70 (R -> SVar .)
    COMA            reduce using rule 70 (R -> SVar .)


state 95

    (71) R -> INTEGER .

    DIVIDE          reduce using rule 71 (R -> INTEGER .)
    TIMES           reduce using rule 71 (R -> INTEGER .)
    MINUS           reduce using rule 71 (R -> INTEGER .)
    SEMICOLON       reduce using rule 71 (R -> INTEGER .)
    PLUS            reduce using rule 71 (R -> INTEGER .)
    RPAREN          reduce using rule 71 (R -> INTEGER .)
    RCORCHETE       reduce using rule 71 (R -> INTEGER .)
    COMA            reduce using rule 71 (R -> INTEGER .)


state 96

    (72) R -> FLOAT .

    DIVIDE          reduce using rule 72 (R -> FLOAT .)
    TIMES           reduce using rule 72 (R -> FLOAT .)
    MINUS           reduce using rule 72 (R -> FLOAT .)
    SEMICOLON       reduce using rule 72 (R -> FLOAT .)
    PLUS            reduce using rule 72 (R -> FLOAT .)
    RPAREN          reduce using rule 72 (R -> FLOAT .)
    RCORCHETE       reduce using rule 72 (R -> FLOAT .)
    COMA            reduce using rule 72 (R -> FLOAT .)


state 97

    (73) R -> LPAREN . expression RPAREN
    (61) expression -> . expression PLUS S
    (62) expression -> . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 119
    S                              shift and go to state 90
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 98

    (35) SVar -> ID VAUXI LCORCHETE . VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> ID VAUXI LCORCHETE . VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (38) VVAUXI -> .

    ID              reduce using rule 38 (VVAUXI -> .)
    INTEGER         reduce using rule 38 (VVAUXI -> .)
    FLOAT           reduce using rule 38 (VVAUXI -> .)
    LPAREN          reduce using rule 38 (VVAUXI -> .)

    VVAUXI                         shift and go to state 120

state 99

    (24) Statements -> SVar ASIGNACION expression . SEMICOLON AuxiV Statements
    (61) expression -> expression . PLUS S

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 115


state 100

    (25) Statements -> FOR LPAREN ID . ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements

    ASIGNACION      shift and go to state 122


state 101

    (26) Statements -> WHILE WAUXI LPAREN . Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (58) Comparison -> . ID IGUALDADCOM ID
    (59) Comparison -> . ID MAYORCOM ID
    (60) Comparison -> . ID MENORCOM ID

    ID              shift and go to state 103

    Comparison                     shift and go to state 123

state 102

    (27) Statements -> IF LPAREN Comparison . RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison . RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    RPAREN          shift and go to state 124


state 103

    (58) Comparison -> ID . IGUALDADCOM ID
    (59) Comparison -> ID . MAYORCOM ID
    (60) Comparison -> ID . MENORCOM ID

    IGUALDADCOM     shift and go to state 125
    MAYORCOM        shift and go to state 126
    MENORCOM        shift and go to state 127


state 104

    (29) Statements -> PRINTA LPAREN ID . PAUXI RPAREN SEMICOLON Statements
    (35) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (41) PAUXI -> .
    (37) VAUXI -> .

    RPAREN          reduce using rule 41 (PAUXI -> .)
    LCORCHETE       reduce using rule 37 (VAUXI -> .)

    PAUXI                          shift and go to state 128
    VAUXI                          shift and go to state 74

state 105

    (30) Statements -> PRINTA LPAREN SVar . PAUXIV RPAREN SEMICOLON Statements
    (42) PAUXIV -> .

    RPAREN          reduce using rule 42 (PAUXIV -> .)

    PAUXIV                         shift and go to state 129

state 106

    (31) Statements -> READ LPAREN ID . RAUXI RPAREN SEMICOLON Statements
    (35) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (43) RAUXI -> .
    (37) VAUXI -> .

    RPAREN          reduce using rule 43 (RAUXI -> .)
    LCORCHETE       reduce using rule 37 (VAUXI -> .)

    RAUXI                          shift and go to state 130
    VAUXI                          shift and go to state 74

state 107

    (32) Statements -> READ LPAREN SVar . RAUXIV RPAREN SEMICOLON Statements
    (44) RAUXIV -> .

    RPAREN          reduce using rule 44 (RAUXIV -> .)

    RAUXIV                         shift and go to state 131

state 108

    (33) Statements -> CALL LPAREN ID . CAUXI RPAREN SEMICOLON Statements
    (45) CAUXI -> .

    RPAREN          reduce using rule 45 (CAUXI -> .)

    CAUXI                          shift and go to state 132

state 109

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON . MMAUXI MethodsBlock
    (22) MMAUXI -> .

    METHOD          reduce using rule 22 (MMAUXI -> .)
    MAIN            reduce using rule 22 (MMAUXI -> .)

    MMAUXI                         shift and go to state 133

state 110

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE . INTEGER TTTAUXI RCORCHETE SEMICOLON

    INTEGER         shift and go to state 134


state 111

    (13) Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .

    METHOD          reduce using rule 13 (Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)
    INT             reduce using rule 13 (Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)
    FLO             reduce using rule 13 (Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)
    MAIN            reduce using rule 13 (Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)


state 112

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE . INTEGER TTTAUXI RCORCHETE SEMICOLON

    INTEGER         shift and go to state 135


state 113

    (14) Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .

    METHOD          reduce using rule 14 (Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)
    INT             reduce using rule 14 (Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)
    FLO             reduce using rule 14 (Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)
    MAIN            reduce using rule 14 (Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON .)


state 114

    (23) Statements -> ID ASIGNACION expression SEMICOLON . Auxi Statements
    (56) Auxi -> .

    ID              reduce using rule 56 (Auxi -> .)
    FOR             reduce using rule 56 (Auxi -> .)
    WHILE           reduce using rule 56 (Auxi -> .)
    IF              reduce using rule 56 (Auxi -> .)
    PRINTA          reduce using rule 56 (Auxi -> .)
    READ            reduce using rule 56 (Auxi -> .)
    CALL            reduce using rule 56 (Auxi -> .)
    ENDMAIN         reduce using rule 56 (Auxi -> .)
    ENDMETHOD       reduce using rule 56 (Auxi -> .)
    ENDWHILE        reduce using rule 56 (Auxi -> .)
    ENDTRUE         reduce using rule 56 (Auxi -> .)
    ENDFOR          reduce using rule 56 (Auxi -> .)
    ENDFALSE        reduce using rule 56 (Auxi -> .)

    Auxi                           shift and go to state 136

state 115

    (61) expression -> expression PLUS . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    S                              shift and go to state 137
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 116

    (63) S -> S MINUS . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    T                              shift and go to state 138
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 117

    (65) T -> T TIMES . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    F                              shift and go to state 139
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 118

    (67) F -> F DIVIDE . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    R                              shift and go to state 140
    SVar                           shift and go to state 94

state 119

    (73) R -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS S

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 115


state 120

    (35) SVar -> ID VAUXI LCORCHETE VVAUXI . expression VVVAUXI RCORCHETE
    (36) SVar -> ID VAUXI LCORCHETE VVAUXI . expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (61) expression -> . expression PLUS S
    (62) expression -> . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 142
    S                              shift and go to state 90
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 121

    (24) Statements -> SVar ASIGNACION expression SEMICOLON . AuxiV Statements
    (57) AuxiV -> .

    ID              reduce using rule 57 (AuxiV -> .)
    FOR             reduce using rule 57 (AuxiV -> .)
    WHILE           reduce using rule 57 (AuxiV -> .)
    IF              reduce using rule 57 (AuxiV -> .)
    PRINTA          reduce using rule 57 (AuxiV -> .)
    READ            reduce using rule 57 (AuxiV -> .)
    CALL            reduce using rule 57 (AuxiV -> .)
    ENDMAIN         reduce using rule 57 (AuxiV -> .)
    ENDMETHOD       reduce using rule 57 (AuxiV -> .)
    ENDWHILE        reduce using rule 57 (AuxiV -> .)
    ENDTRUE         reduce using rule 57 (AuxiV -> .)
    ENDFOR          reduce using rule 57 (AuxiV -> .)
    ENDFALSE        reduce using rule 57 (AuxiV -> .)

    AuxiV                          shift and go to state 143

state 122

    (25) Statements -> FOR LPAREN ID ASIGNACION . expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (61) expression -> . expression PLUS S
    (62) expression -> . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 144
    S                              shift and go to state 90
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 123

    (26) Statements -> WHILE WAUXI LPAREN Comparison . WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (51) WWAUXI -> .

    RPAREN          reduce using rule 51 (WWAUXI -> .)

    WWAUXI                         shift and go to state 145

state 124

    (27) Statements -> IF LPAREN Comparison RPAREN . IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN . IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (53) IAUXI -> .

    PUNTOS          reduce using rule 53 (IAUXI -> .)

    IAUXI                          shift and go to state 146

state 125

    (58) Comparison -> ID IGUALDADCOM . ID

    ID              shift and go to state 147


state 126

    (59) Comparison -> ID MAYORCOM . ID

    ID              shift and go to state 148


state 127

    (60) Comparison -> ID MENORCOM . ID

    ID              shift and go to state 149


state 128

    (29) Statements -> PRINTA LPAREN ID PAUXI . RPAREN SEMICOLON Statements

    RPAREN          shift and go to state 150


state 129

    (30) Statements -> PRINTA LPAREN SVar PAUXIV . RPAREN SEMICOLON Statements

    RPAREN          shift and go to state 151


state 130

    (31) Statements -> READ LPAREN ID RAUXI . RPAREN SEMICOLON Statements

    RPAREN          shift and go to state 152


state 131

    (32) Statements -> READ LPAREN SVar RAUXIV . RPAREN SEMICOLON Statements

    RPAREN          shift and go to state 153


state 132

    (33) Statements -> CALL LPAREN ID CAUXI . RPAREN SEMICOLON Statements

    RPAREN          shift and go to state 154


state 133

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI . MethodsBlock
    (19) MethodsBlock -> . METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock
    (20) MethodsBlock -> . empty
    (74) empty -> .

    METHOD          shift and go to state 11
    MAIN            reduce using rule 74 (empty -> .)

    MethodsBlock                   shift and go to state 155
    empty                          shift and go to state 12

state 134

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER . TTTAUXI RCORCHETE SEMICOLON
    (17) TTTAUXI -> .

    RCORCHETE       reduce using rule 17 (TTTAUXI -> .)

    TTTAUXI                        shift and go to state 156

state 135

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER . TTTAUXI RCORCHETE SEMICOLON
    (17) TTTAUXI -> .

    RCORCHETE       reduce using rule 17 (TTTAUXI -> .)

    TTTAUXI                        shift and go to state 157

state 136

    (23) Statements -> ID ASIGNACION expression SEMICOLON Auxi . Statements
